7.364919171590506,-3.6348298089891857,1
5.895949766355346,6.045069984809399,0
9.426624132804452,-0.2954511642167197,1
7.8090397767930355,-1.2927614268639438,1
6.826437968010784,-0.7312815772542174,1
6.987336804191505,6.540242790497747,0
8.907487090551038,-1.8479179982820042,1
8.705925392915915,-2.0056475988312052,1
7.9917505375226785,5.644839058509344,0
6.8611066515250965,5.86509337348008,0
7.408600133781803,5.036939152777503,0
8.52350409317895,5.415767232560013,0
5.415838895851012,5.5315149179345005,0
7.655963308940703,-3.7352721458121367,1
8.235079961059657,-2.250263913882548,1
7.3910376221408605,-1.3702155512281902,1
8.796720279995439,-2.248478107619126,1
8.30316624128724,5.427055765028326,0
8.083240076260923,4.189054182573746,0
8.453397962216211,-2.6344836113679433,1
6.742023684298179,6.302564236818013,0
5.953438929230362,6.6019633556114545,0
8.508430516272021,0.7052245256888297,1
8.023629991637154,-2.2900668291653257,1
6.71992774935275,7.0851467256818355,0
9.160850395655931,-1.8244041477983777,1
6.473458001456039,4.814449528423005,0
9.475394828600582,-1.667152157744625,1
7.381123205026123,4.187542384844016,0
7.93618862694454,5.225535930798863,0
8.194472691398502,-1.4690874123809006,1
9.294255391387399,-2.2674880715475485,1
7.201384683892974,-1.9152157944629091,1
7.12750458149764,-1.2070619432959513,1
9.591093724140707,-2.012122662281992,1
8.971419185991426,-0.312066538196486,1
8.361712025346332,5.485383260316372,0
8.402392304021092,5.644664174538208,0
9.471931383146575,-2.788175141854585,1
8.527917308181292,-2.3133450604029813,1
6.507748547484457,5.726954906858154,0
9.225152513064911,-1.4723420514162573,1
7.294211240912608,-2.8526294772856704,1
5.979184828530745,3.873518741493154,0
5.845040381587436,6.047925367048369,0
7.478885426155372,6.477605157989135,0
7.609076144172884,-0.4140596346715948,1
8.227297761004532,-3.622310050656713,1
6.321598917041552,6.03004107481503,0
7.701087235742942,-1.407543734113394,1
7.644958350467092,7.167515089200004,0
8.746552385837425,-0.4312498093807866,1
7.993690319192134,6.07705893775708,0
6.235048522929255,5.151749326179141,0
8.254720867838596,-2.3630845813691823,1
9.153004010022817,-2.314114739034653,1
5.677444271198088,5.9542935511814346,0
7.116380032898367,-0.6278870935265775,1
8.752435491794568,-2.1235199888393033,1
10.011250386447237,-2.5628512231595626,1
6.633759311821261,5.858802066933597,0
7.416247134515895,6.977149364006188,0
8.990995426595727,6.122722831941032,0
8.699869359408705,-2.9968842045792883,1
9.002937613380531,4.871251809433778,0
7.427772472105848,-3.0425064857968955,1
7.772398366931434,-1.7569300812662192,1
8.19250518874994,-1.7326852057727256,1
5.376192076371801,4.805713764058897,0
8.233758374339981,6.309274528996134,0
9.30246923709401,6.487427067986743,0
6.379060123878366,4.550345361689114,0
7.566666355085223,4.899200476583944,0
9.670843262287638,-1.570912664674006,1
7.973427043473006,-1.1076262906310554,1
8.279226755375907,-1.7035442001610108,1
7.891207503733096,-2.4167534301346807,1
8.487699607304627,5.276174006674199,0
5.112620254613252,5.343685943231464,0
6.122582936241924,6.087427254935233,0
6.125059771604327,-1.582991213786147,1
7.177939837650633,-0.7935248949931377,1
6.038390665336846,5.966001028977358,0
6.268872179540123,5.231375990311407,0
7.097854995830945,6.263005336737042,0
5.558440521154164,6.690190554407066,0
6.5553003804214764,-3.8389024244481904,1
8.864080418385406,-1.8888374321370653,1
8.861898977888863,-1.788473815232279,1
8.555910462435998,-2.1550026169277756,1
10.504295971349661,-1.8265555384498282,1
7.096012100409566,5.555260909866778,0
6.070151088228398,4.84225363324179,0
7.850103269643011,-1.225614516338383,1
7.481612773693917,-3.5909642271587163,1
9.55208563755013,-2.7913335035731617,1
9.148371531980729,-2.7990566486963107,1
6.678082717721385,4.815598756994414,0
6.766294748240216,4.880435904010956,0
7.896745406011822,-0.518243389719524,1
6.220764033493725,5.2740326822010175,0
6.46331177525863,3.4026166130040316,0
7.00460657545841,-3.681873331170208,1
8.753959888747676,5.258644945459431,0
9.643277945465064,-2.502739146789984,1
8.362012308374986,-1.6723658437643554,1
8.21455948990248,4.094030834427031,0
9.476106711545729,-2.5129113318363476,1
5.963290961563386,6.617375580807012,0
7.106051180043822,7.300846534482125,0
8.419234661559033,5.292786230558387,0
8.29575458950996,-2.131340936647251,1
8.06630655473158,-2.563399738754096,1
7.956425352743213,5.515470634982663,0
8.175102844294527,5.741678902511756,0
7.927474051047124,-2.556718561695825,1
7.299812586910745,4.516095884496398,0
8.608113792969318,-1.6522623823172184,1
6.067201542187791,4.677446116739562,0
7.62671596459443,6.2877157582720535,0
7.4637817426200606,6.205558171881131,0
7.160293420314767,-1.3697235665145926,1
8.647018238070801,-2.000781747591548,1
7.970423030008404,-1.9821347556087807,1
7.721215347550703,-1.6088274443486317,1
5.963956014858612,6.7305562702006805,0
10.774456993281596,-1.3252353248815458,1
6.74376860260394,6.300439372552949,0
8.874159825332326,-2.468133986452863,1
7.00641452973395,4.36988626360922,0
6.3413844816613185,4.742461621316282,0
9.510054955614267,-3.239914103959844,1
6.8895135980384135,-3.6363513567796923,1
7.0790842299632635,-2.595726220498952,1
7.3480272726679825,4.096408295120021,0
7.252194821428184,6.07845335722746,0
9.016842835315062,4.8468727275380274,0
9.407086802918318,-1.6654118419927446,1
9.080640662937167,-1.012270994283642,1
9.386134041354657,-1.4861167732936102,1
7.813664731244037,-1.9941121426443231,1
8.945016168786553,6.407867833049974,0
6.759145847525318,6.90044998699141,0
8.819114221892011,0.4555764189662894,1
6.828138158049718,5.798334920515567,0
6.662683832371385,0.32062859334897587,1
7.738707777328764,4.703569972642017,0
6.622473389277456,3.9041913814548845,0
8.869408761047804,-1.8709980534121007,1
9.538649190765236,-0.6417073925558336,1
7.301752223906725,6.7112856333300055,0
8.384223245649165,-2.315124266815454,1
8.586530087939765,5.873203170947632,0
7.555817616832803,7.581832221379478,0
10.15178065170126,-0.900371183480245,1
6.741044265168241,-2.9329587721269403,1
7.041971493818935,6.444268699479705,0
7.592296178390284,6.867010004348307,0
8.626465021588068,4.585167089796057,0
6.355723840793231,3.8461917194290645,0
7.279585225322574,5.482557150023537,0
8.32709168798183,-0.19447796936059736,1
7.629345219223941,4.882416315044502,0
9.262582516512163,-1.3971146333652809,1
8.620249556976999,-2.5857194878079537,1
9.855910033380901,-3.1971288965560953,1
8.213524355302633,-2.371258444225246,1
5.629468396164904,5.748752313797111,0
5.686369425754908,6.47350203711984,0
8.087003083901816,-3.0711751749690164,1
7.362655210966162,6.969022734856913,0
6.69889699138859,-1.623353997592316,1
5.527919928796857,4.5828219889128965,0
6.61830300864055,5.61280684288531,0
5.792001939131166,3.3194407695483914,0
7.219483758818489,-1.4053364849523713,1
5.774610224092186,6.316119358701515,0
7.420108269316447,-2.157905124938303,1
6.858081998463929,7.4665202353848334,0
8.093304733564299,-2.0817469318938473,1
8.724251285305217,-0.9263277457372201,1
8.72745781871687,-1.131079740916625,1
5.521301628061946,5.114435511581354,0
9.222979338166342,-0.14004152870546105,1
7.721135967330914,5.148089999322591,0
7.1615765179425335,5.606975994093056,0
7.560455587116757,-3.196951513199088,1
9.223845960927123,0.6473744157216093,1
9.858066178859662,-1.8722809264071776,1
8.324156951318944,-1.9249880484156696,1
7.787540267654218,4.6580136226375215,0
10.251609713910305,-1.9873479503177522,1
9.938201729420642,0.9600627179303425,1
8.17918911481469,7.392633816642458,0
7.582144200840737,-1.8845549555893237,1
7.497973394719797,-2.2750055462020953,1
6.411146173251073,6.830890760057123,0
8.797295096468455,-1.8921839300536258,1
9.324895265527806,-2.7210869689041273,1
8.098296985112237,-3.181564572531234,1
7.660625257156834,-1.8005360452784662,1
6.049907529812948,-2.175486895367373,1
6.709077208473059,5.235863078479617,0
8.725137426142972,-2.325147921203213,1
6.944647160714458,5.951416485886154,0
7.121262597552961,3.667157448307525,0
7.2552714592055025,4.635336667333593,0
7.816331977472534,6.467816379700295,0
7.49301707516403,4.09505444224302,0
7.2756381433985196,4.984183648371549,0
6.907169891379891,4.035936954323727,0
7.553036060719666,6.616487772018114,0
7.485999531757361,-1.6845933962302067,1
8.962054291349755,-1.3088129648031765,1
9.717596829282696,-0.9366332226477333,1
8.650041949904793,-0.7357759862963009,1
7.240613594564026,5.067041488043307,0
6.550693363915238,4.036161644674153,0
6.353968531160158,7.710437070757547,0
8.619093355585647,-1.2396847595250786,1
9.418652801853959,-0.7179488360574082,1
7.245714729144286,5.217406158544197,0
9.741524010769353,-2.129559051151178,1
6.752730170144725,7.207712799400098,0
6.994749798609391,7.8969009518525946,0
7.82003316161463,-1.865309755933582,1
7.707227425370678,4.603755051966755,0
8.57028610044839,5.986561213860689,0
7.222996812274445,-2.371424198308546,1
7.927968886553358,-2.0682195391259226,1
7.383550196119692,3.2814677324348316,0
6.239563627609592,6.075305943242606,0
6.364861154547313,6.7269649858277045,0
7.197970139385054,4.010591952634773,0
7.262988056985758,7.298775211220102,0
7.366984889163459,4.4018096840258325,0
5.241834427050458,4.712351170004929,0
9.513913438963442,-3.2639979892529194,1
8.482523539555917,-0.891193342219559,1
7.019531099067677,-3.021087631716393,1
6.992167176722093,-1.2827014560761056,1
10.516091129341808,-3.187382530689861,1
7.731278006795114,3.3310188755391894,0
8.003365974592207,-2.9255999545757363,1
8.201198639334468,4.826993145053548,0
7.4621365525574905,3.721609316109447,0
6.785866401851073,6.357065531550495,0
8.17804766071302,-1.2735960559656103,1
8.676795945675565,-2.3525947511444776,1
8.268783000648819,4.574363895036155,0
7.950299789591913,6.855291131712417,0
9.453884951814372,-2.3313324150371626,1
6.156461595448821,6.109125037176293,0
8.43674391339147,-2.8309764697061715,1
6.938444459931288,5.736616533487248,0
7.098063413493744,-2.228558320796519,1
6.4326786551882655,6.70263331839929,0
7.211895061322987,7.90402291764328,0
8.974970249361423,-3.06307777541189,1
7.324660345125217,6.60700373335383,0
6.889562308679939,4.775596852632714,0
9.43969427453517,-2.0257586304133643,1
